

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 31 11:02:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF25K50
   727  00783F  10                 	db	16
   728  007840  20                 	db	32
   729  007841  40                 	db	64
   730  007842  00                 	db	0
   731  007843  00                 	db	0
   732  007844  00                 	db	0
   733  007845  41                 	db	65
   734  007846  41                 	db	65
   735  007847  7F                 	db	127
   736  007848  00                 	db	0
   737  007849  00                 	db	0
   738  00784A  00                 	db	0
   739  00784B  00                 	db	0
   740  00784C  04                 	db	4
   741  00784D  02                 	db	2
   742  00784E  01                 	db	1
   743  00784F  01                 	db	1
   744  007850  02                 	db	2
   745  007851  04                 	db	4
   746  007852  00                 	db	0
   747  007853  00                 	db	0
   748  007854  40                 	db	64
   749  007855  40                 	db	64
   750  007856  40                 	db	64
   751  007857  40                 	db	64
   752  007858  40                 	db	64
   753  007859  40                 	db	64
   754  00785A  00                 	db	0
   755  00785B  00                 	db	0
   756  00785C  01                 	db	1
   757  00785D  02                 	db	2
   758  00785E  00                 	db	0
   759  00785F  00                 	db	0
   760  007860  00                 	db	0
   761  007861  00                 	db	0
   762  007862  00                 	db	0
   763  007863  00                 	db	0
   764  007864  34                 	db	52
   765  007865  4A                 	db	74
   766  007866  4A                 	db	74
   767  007867  4A                 	db	74
   768  007868  3C                 	db	60
   769  007869  40                 	db	64
   770  00786A  00                 	db	0
   771  00786B  00                 	db	0
   772  00786C  41                 	db	65
   773  00786D  3F                 	db	63
   774  00786E  48                 	db	72
   775  00786F  48                 	db	72
   776  007870  48                 	db	72
   777  007871  30                 	db	48
   778  007872  00                 	db	0
   779  007873  00                 	db	0
   780  007874  3C                 	db	60
   781  007875  42                 	db	66
   782  007876  42                 	db	66
   783  007877  42                 	db	66
   784  007878  24                 	db	36
   785  007879  00                 	db	0
   786  00787A  00                 	db	0
   787  00787B  00                 	db	0
   788  00787C  30                 	db	48
   789  00787D  48                 	db	72
   790  00787E  48                 	db	72
   791  00787F  49                 	db	73
   792  007880  3F                 	db	63
   793  007881  40                 	db	64
   794  007882  00                 	db	0
   795  007883  00                 	db	0
   796  007884  3C                 	db	60
   797  007885  4A                 	db	74
   798  007886  4A                 	db	74
   799  007887  4A                 	db	74
   800  007888  2C                 	db	44
   801  007889  00                 	db	0
   802  00788A  00                 	db	0
   803  00788B  00                 	db	0
   804  00788C  00                 	db	0
   805  00788D  48                 	db	72
   806  00788E  7E                 	db	126
   807  00788F  49                 	db	73
   808  007890  09                 	db	9
   809  007891  00                 	db	0
   810  007892  00                 	db	0
   811  007893  00                 	db	0
   812  007894  26                 	db	38
   813  007895  49                 	db	73
   814  007896  49                 	db	73
   815  007897  49                 	db	73
   816  007898  3F                 	db	63
   817  007899  01                 	db	1
   818  00789A  00                 	db	0
   819  00789B  41                 	db	65
   820  00789C  7F                 	db	127
   821  00789D  48                 	db	72
   822  00789E  04                 	db	4
   823  00789F  44                 	db	68
   824  0078A0  78                 	db	120
   825  0078A1  40                 	db	64
   826  0078A2  00                 	db	0
   827  0078A3  00                 	db	0
   828  0078A4  00                 	db	0
   829  0078A5  44                 	db	68
   830  0078A6  7D                 	db	125
   831  0078A7  40                 	db	64
   832  0078A8  00                 	db	0
   833  0078A9  00                 	db	0
   834  0078AA  00                 	db	0
   835  0078AB  00                 	db	0
   836  0078AC  00                 	db	0
   837  0078AD  40                 	db	64
   838  0078AE  44                 	db	68
   839  0078AF  3D                 	db	61
   840  0078B0  00                 	db	0
   841  0078B1  00                 	db	0
   842  0078B2  00                 	db	0
   843  0078B3  41                 	db	65
   844  0078B4  7F                 	db	127
   845  0078B5  10                 	db	16
   846  0078B6  18                 	db	24
   847  0078B7  24                 	db	36
   848  0078B8  42                 	db	66
   849  0078B9  42                 	db	66
   850  0078BA  00                 	db	0
   851  0078BB  00                 	db	0
   852  0078BC  40                 	db	64
   853  0078BD  41                 	db	65
   854  0078BE  7F                 	db	127
   855  0078BF  40                 	db	64
   856  0078C0  40                 	db	64
   857  0078C1  00                 	db	0
   858  0078C2  00                 	db	0
   859  0078C3  42                 	db	66
   860  0078C4  7E                 	db	126
   861  0078C5  02                 	db	2
   862  0078C6  7C                 	db	124
   863  0078C7  02                 	db	2
   864  0078C8  7E                 	db	126
   865  0078C9  40                 	db	64
   866  0078CA  00                 	db	0
   867  0078CB  42                 	db	66
   868  0078CC  7E                 	db	126
   869  0078CD  44                 	db	68
   870  0078CE  02                 	db	2
   871  0078CF  42                 	db	66
   872  0078D0  7C                 	db	124
   873  0078D1  40                 	db	64
   874  0078D2  00                 	db	0
   875  0078D3  00                 	db	0
   876  0078D4  3C                 	db	60
   877  0078D5  42                 	db	66
   878  0078D6  42                 	db	66
   879  0078D7  42                 	db	66
   880  0078D8  3C                 	db	60
   881  0078D9  00                 	db	0
   882  0078DA  00                 	db	0
   883  0078DB  00                 	db	0
   884  0078DC  41                 	db	65
   885  0078DD  7F                 	db	127
   886  0078DE  49                 	db	73
   887  0078DF  09                 	db	9
   888  0078E0  09                 	db	9
   889  0078E1  06                 	db	6
   890  0078E2  00                 	db	0
   891  0078E3  00                 	db	0
